firm_id,year,y,x1,x2,z,ever_treated,treat,post,gvar,mediator,count_y,running
74,2020,11.6074,4.16,3.8455,8.4344,1,1,1,2019,1.8168,18.3074,-0.125
74,2021,12.0434,4.31,3.8397,8.4956,1,1,1,2019,1.8534,18.7434,-0.025
74,2022,12.447,4.29,3.9422,8.5567,1,1,1,2019,1.8638,19.147,0.075
75,2015,9.4941,3.76,3.7125,8.25,1,0,0,2019,1.4969,16.2441,-0.575
75,2016,9.7793,3.91,3.8233,8.3111,1,0,0,2019,1.551,16.5293,-0.475
75,2017,10.0375,4.06,3.8258,8.3722,1,0,0,2019,1.5889,16.7875,-0.375
75,2018,10.2361,4.04,3.8283,8.4333,1,0,0,2019,1.5842,16.9861,-0.275
75,2019,11.3942,4.19,3.8308,8.4944,1,1,1,2019,1.8221,18.1442,-0.175
75,2020,11.6849,4.17,3.9417,8.5556,1,1,1,2019,1.8337,18.4349,-0.075
75,2021,12.123,4.32,3.9442,8.6167,1,1,1,2019,1.8716,18.873,0.025
75,2022,12.5612,4.47,3.9467,8.6778,1,1,1,2019,1.9095,19.3112,0.125
76,2015,9.7358,3.94,3.767,8.3711,1,0,0,2019,1.5501,16.5358,-0.525
76,2016,9.8485,3.92,3.8862,8.4322,1,0,0,2019,1.5629,16.6485,-0.425
76,2017,10.1088,4.07,3.897,8.4933,1,0,0,2019,1.602,16.9088,-0.325
76,2018,10.3095,4.05,3.9078,8.5544,1,0,0,2019,1.5987,17.1095,-0.225
76,2019,11.4697,4.2,3.9187,8.6156,1,1,1,2019,1.8378,18.2697,-0.125
76,2020,11.9099,4.35,3.9295,8.6767,1,1,1,2019,1.8769,18.7099,-0.025
76,2021,12.1756,4.33,3.9403,8.7378,1,1,1,2019,1.8736,18.9756,0.075
76,2022,12.6429,4.48,4.0595,8.7989,1,1,1,2019,1.9289,19.4429,0.175
77,2015,9.8029,3.95,3.8215,8.4922,1,0,0,2019,1.5607,16.6529,-0.475
77,2016,10.0328,3.93,3.949,8.5533,1,0,0,2019,1.5749,16.8828,-0.375
77,2017,10.18,4.08,3.9682,8.6144,1,0,0,2019,1.6152,17.03,-0.275
77,2018,10.4423,4.23,3.9873,8.6756,1,0,0,2019,1.6556,17.2923,-0.175
77,2019,11.5451,4.21,4.0065,8.7367,1,1,1,2019,1.8535,18.3951,-0.075
77,2020,11.9874,4.36,4.0257,8.7978,1,1,1,2019,1.8939,18.8374,0.025
77,2021,12.3702,4.34,4.0448,8.8589,1,1,1,2019,1.8917,19.2202,0.125
77,2022,12.6975,4.49,4.064,8.92,1,1,1,2019,1.9321,19.5475,0.225
78,2015,9.87,3.96,3.876,8.6133,1,0,0,2019,1.5714,16.77,-0.425
78,2016,10.1344,4.11,3.9035,8.6744,1,0,0,2019,1.613,17.0344,-0.325
78,2017,10.3393,4.09,3.931,8.7356,1,0,0,2019,1.6122,17.2393,-0.225
78,2018,10.4886,4.24,3.9585,8.7967,1,0,0,2019,1.6538,17.3886,-0.125
78,2019,11.5935,4.22,3.986,8.8578,1,1,1,2019,1.8529,18.4935,-0.025
78,2020,12.0379,4.37,4.0135,8.9189,1,1,1,2019,1.8945,18.9379,0.075
78,2021,12.4823,4.52,4.041,8.98,1,1,1,2019,1.9362,19.3823,0.175
78,2022,12.7521,4.5,4.0685,9.0411,1,1,1,2019,1.9353,19.6521,0.275
79,2015,9.9371,3.97,3.9305,8.7344,1,0,0,2019,1.5821,16.8871,-0.375
79,2016,10.2036,4.12,3.9663,8.7956,1,0,0,2019,1.625,17.1536,-0.275
79,2017,10.47,4.27,4.0022,8.8567,1,0,0,2019,1.6678,17.42,-0.175
79,2018,10.677,4.25,4.038,8.9178,1,0,0,2019,1.6682,17.627,-0.075
79,2019,11.7285,4.4,4.0738,8.9789,1,1,1,2019,1.9111,18.6785,0.025
79,2020,12.1154,4.38,4.1097,9.04,1,1,1,2019,1.9115,19.0654,0.125
79,2021,12.5619,4.53,4.1455,9.1011,1,1,1,2019,1.9543,19.5119,0.225
79,2022,12.9351,4.51,4.1263,9.04,1,1,1,2019,1.9464,19.8851,0.325
80,2015,10.0638,4.15,3.985,8.8556,1,0,0,2019,1.6353,17.0637,-0.325
80,2016,10.2728,4.13,4.0292,8.9167,1,0,0,2019,1.6369,17.2728,-0.225
80,2017,10.5413,4.28,4.0733,8.9778,1,0,0,2019,1.681,17.5413,-0.125
80,2018,10.7504,4.26,4.1175,9.0389,1,0,0,2019,1.6826,17.7504,-0.025
80,2019,11.8039,4.41,4.1617,9.1,1,1,1,2019,1.9267,18.8039,0.075
80,2020,12.2525,4.56,4.2058,9.1611,1,1,1,2019,1.9709,19.2525,0.175
80,2021,12.6278,4.54,4.195,9.1,1,1,1,2019,1.9643,19.6277,0.275
80,2022,13.0492,4.69,4.1308,9.1611,1,1,1,2019,1.9921,20.0492,0.375
81,2015,10.2459,4.16,4.0395,8.9767,1,0,0,2020,1.6459,17.2959,-0.275
81,2016,10.342,4.14,4.092,9.0378,1,0,0,2020,1.6488,17.392,-0.175
81,2017,10.6126,4.29,4.1445,9.0989,1,0,0,2020,1.6942,17.6626,-0.075
81,2018,10.8833,4.44,4.197,9.16,1,0,0,2020,1.7395,17.9333,0.025
81,2019,11.0944,4.42,4.2495,9.2211,1,0,1,2020,1.7424,18.1444,0.125
81,2020,12.1092,4.57,4.1387,9.16,1,1,1,2020,1.9633,19.1592,0.225
81,2021,12.5003,4.55,4.1912,9.2211,1,1,1,2020,1.9662,19.5503,0.325
81,2022,12.9509,4.7,4.2437,9.2822,1,1,1,2020,2.0115,20.0009,0.425
82,2015,10.313,4.17,4.094,9.0978,1,0,0,2020,1.6566,17.413,-0.225
82,2016,10.4707,4.32,4.1548,9.1589,1,0,0,2020,1.7032,17.5707,-0.125
82,2017,10.6839,4.3,4.2157,9.22,1,0,0,2020,1.7074,17.7839,-0.025
82,2018,10.9566,4.45,4.2765,9.2811,1,0,0,2020,1.754,18.0566,0.075
82,2019,11.129,4.43,4.174,9.22,1,0,1,2020,1.7336,18.229,0.175
82,2020,12.3017,4.58,4.2348,9.2811,1,1,1,2020,1.9802,19.4017,0.275
82,2021,12.6394,4.73,4.2957,9.3422,1,1,1,2020,2.0269,19.7394,0.375
82,2022,13.0055,4.71,4.2482,9.4033,1,1,1,2020,2.0147,20.1055,0.475
83,2015,10.3801,4.18,4.1485,9.2189,1,0,0,2020,1.6673,17.5301,-0.175
83,2016,10.6549,4.33,4.2177,9.28,1,0,0,2020,1.7152,17.8049,-0.075
83,2017,10.7552,4.31,4.2868,9.3411,1,0,0,2020,1.7205,17.9052,0.025
83,2018,10.9892,4.46,4.1927,9.28,1,0,0,2020,1.7439,18.1392,0.125
83,2019,11.264,4.61,4.2618,9.3411,1,0,1,2020,1.7918,18.414,0.225
83,2020,12.3793,4.59,4.331,9.4022,1,1,1,2020,1.9972,19.5293,0.325
83,2021,12.807,4.74,4.2918,9.4633,1,1,1,2020,2.0288,19.957,0.425
83,2022,13.0873,4.72,4.361,9.5244,1,1,1,2020,2.0342,20.2373,0.525
84,2015,10.5068,4.36,4.203,9.34,1,0,0,2020,1.7205,17.7068,-0.125
84,2016,10.7241,4.34,4.2805,9.4011,1,0,0,2020,1.7271,17.9241,-0.025
84,2017,10.9872,4.49,4.303,9.34,1,0,0,2020,1.7679,18.1872,0.075
84,2018,11.0625,4.47,4.2722,9.4011,1,0,0,2020,1.7583,18.2625,0.175
84,2019,11.3394,4.62,4.3497,9.4622,1,0,1,2020,1.8075,18.5394,0.275
84,2020,12.4297,4.6,4.3188,9.5233,1,1,1,2020,1.9978,19.6297,0.375
84,2021,12.8866,4.75,4.3963,9.5844,1,1,1,2020,2.047,20.0866,0.475
84,2022,13.3164,4.9,4.3655,9.6456,1,1,1,2020,2.0798,20.5164,0.575
85,2015,10.5739,4.37,4.2575,9.4611,1,0,0,2020,1.7311,17.8239,-0.075
85,2016,10.7796,4.35,4.2883,9.4,1,0,0,2020,1.7308,18.0296,0.025
85,2017,11.0315,4.5,4.2658,9.4611,1,0,0,2020,1.7649,18.2815,0.125
85,2018,11.3104,4.65,4.3517,9.5222,1,0,0,2020,1.8153,18.5604,0.225
85,2019,11.3878,4.63,4.3292,9.5833,1,0,1,2020,1.8069,18.6378,0.325
85,2020,12.5667,4.78,4.415,9.6444,1,1,1,2020,2.0573,19.8167,0.425
85,2021,12.9391,4.76,4.3925,9.7056,1,1,1,2020,2.0489,20.1891,0.525
85,2022,13.3981,4.91,4.4783,9.7667,1,1,1,2020,2.0993,20.6481,0.625
86,2015,10.6272,4.38,4.257,9.46,1,0,0,2020,1.7336,17.9272,-0.025
86,2016,10.9083,4.53,4.3512,9.5211,1,0,0,2020,1.7852,18.2083,0.075
86,2017,11.1028,4.51,4.337,9.5822,1,0,0,2020,1.778,18.4028,0.175
86,2018,11.3838,4.66,4.4312,9.6433,1,0,0,2020,1.8297,18.6838,0.275
86,2019,11.5783,4.64,4.417,9.7044,1,0,1,2020,1.8225,18.8783,0.375
86,2020,12.6172,4.79,4.4028,9.7656,1,1,1,2020,2.0579,19.9172,0.475
86,2021,13.0782,4.94,4.497,9.8267,1,1,1,2020,2.1096,20.3782,0.575
86,2022,13.4527,4.92,4.4828,9.8878,1,1,1,2020,2.1024,20.7527,0.675
87,2015,10.8094,4.39,4.3115,9.5811,1,0,0,2020,1.7442,18.1594,0.025
87,2016,10.9775,4.54,4.414,9.6422,1,0,0,2020,1.7971,18.3275,0.125
87,2017,11.174,4.52,4.4082,9.7033,1,0,0,2020,1.7912,18.524,0.225
87,2018,11.4301,4.67,4.4023,9.7644,1,0,0,2020,1.8279,18.7801,0.325
87,2019,11.7132,4.82,4.5048,9.8256,1,0,1,2020,1.8807,19.0632,0.425
87,2020,12.6948,4.8,4.499,9.8867,1,1,1,2020,2.0749,20.0448,0.525
87,2021,13.1308,4.95,4.4932,9.9478,1,1,1,2020,2.1115,20.4808,0.625
87,2022,13.5344,4.93,4.5957,10.0089,1,1,1,2020,2.1218,20.8844,0.725
88,2015,10.8765,4.4,4.366,9.7022,1,0,0,2020,1.7549,18.2765,0.075
88,2016,11.1617,4.55,4.4768,9.7633,1,0,0,2020,1.809,18.5617,0.175
88,2017,11.3048,4.7,4.4793,9.8244,1,0,0,2020,1.8469,18.7048,0.275
88,2018,11.5035,4.68,4.4818,9.8856,1,0,0,2020,1.8423,18.9035,0.375
88,2019,11.7616,4.83,4.4843,9.9467,1,0,1,2020,1.8802,19.1616,0.475
88,2020,12.8873,4.81,4.5952,10.0078,1,1,1,2020,2.0918,20.2873,0.575
88,2021,13.2104,4.96,4.5977,10.0689,1,1,1,2020,2.1297,20.6104,0.675
88,2022,13.6485,5.11,4.6002,10.13,1,1,1,2020,2.1675,21.0485,0.775
89,2015,11.0031,4.58,4.4205,9.8233,1,0,0,2020,1.8081,18.4531,0.125
89,2016,11.2309,4.56,4.5397,9.8844,1,0,0,2020,1.821,18.6809,0.225
89,2017,11.3761,4.71,4.5505,9.9456,1,0,0,2020,1.8601,18.8261,0.325
89,2018,11.5768,4.69,4.5613,10.0067,1,0,0,2020,1.8567,19.0268,0.425
89,2019,11.837,4.84,4.5722,10.0678,1,0,1,2020,1.8958,19.287,0.525
89,2020,12.9972,4.99,4.583,10.1289,1,1,1,2020,2.135,20.4473,0.625
89,2021,13.378,4.97,4.5938,10.19,1,1,1,2020,2.1316,20.828,0.725
89,2022,13.7302,5.12,4.713,10.2511,1,1,1,2020,2.1869,21.1802,0.825
90,2015,11.0703,4.59,4.475,9.9444,1,0,0,2020,1.8188,18.5703,0.175
90,2016,11.3596,4.74,4.6025,10.0056,1,0,0,2020,1.8754,18.8596,0.275
90,2017,11.5624,4.72,4.6217,10.0667,1,0,0,2020,1.8733,19.0624,0.375
90,2018,11.7097,4.87,4.6408,10.1278,1,0,0,2020,1.9136,19.2097,0.475
90,2019,11.9125,4.85,4.66,10.1889,1,0,1,2020,1.9115,19.4125,0.575
90,2020,13.0748,5.0,4.6792,10.25,1,1,1,2020,2.1519,20.5748,0.675
90,2021,13.4576,4.98,4.6983,10.3111,1,1,1,2020,2.1498,20.9576,0.775
90,2022,13.8861,5.13,4.6625,10.25,1,1,1,2020,2.1819,21.3861,0.875
91,2015,11.1374,4.6,4.5295,10.0656,1,0,0,2020,1.8294,18.6874,0.225
91,2016,11.4018,4.75,4.557,10.1267,1,0,0,2020,1.871,18.9518,0.325
91,2017,11.6066,4.73,4.5845,10.1878,1,0,0,2020,1.8702,19.1566,0.425
91,2018,11.871,4.88,4.612,10.2489,1,0,0,2020,1.9118,19.421,0.525
91,2019,12.0204,5.03,4.6395,10.31,1,0,1,2020,1.9534,19.5704,0.625
91,2020,13.1253,5.01,4.667,10.3711,1,1,1,2020,2.1526,20.6753,0.725
91,2021,13.5559,5.16,4.6395,10.31,1,1,1,2020,2.1859,21.1059,0.825
91,2022,13.9408,5.14,4.667,10.3711,1,1,1,2020,2.185,21.4908,0.925
92,2015,11.2045,4.61,4.584,10.1867,1,0,0,2020,1.8401,18.8045,0.275
92,2016,11.471,4.76,4.6198,10.2478,1,0,0,2020,1.883,19.071,0.375
92,2017,11.7374,4.91,4.6557,10.3089,1,0,0,2020,1.9259,19.3374,0.475
92,2018,11.9444,4.89,4.6915,10.37,1,0,0,2020,1.9262,19.5444,0.575
92,2019,12.2108,5.04,4.7273,10.4311,1,0,1,2020,1.9691,19.8108,0.675
92,2020,13.189,5.02,4.7082,10.37,1,1,1,2020,2.1612,20.789,0.775
92,2021,13.6355,5.17,4.744,10.4311,1,1,1,2020,2.2041,21.2355,0.875
92,2022,14.082,5.32,4.7798,10.4922,1,1,1,2020,2.247,21.682,0.975
93,2015,11.4461,4.79,4.6385,10.3078,1,0,0,2020,1.8933,19.0961,0.325
93,2016,11.5402,4.77,4.6827,10.3689,1,0,0,2020,1.8949,19.1902,0.425
93,2017,11.8087,4.92,4.7268,10.43,1,0,0,2020,1.939,19.4587,0.525
93,2018,12.0178,4.9,4.771,10.4911,1,0,0,2020,1.9407,19.6678,0.625
93,2019,12.2725,5.05,4.7602,10.43,1,0,1,2020,1.9765,19.9225,0.725
93,2020,13.4411,5.2,4.8043,10.4911,1,1,1,2020,2.2207,21.0911,0.825
93,2021,13.7151,5.18,4.8485,10.5522,1,1,1,2020,2.2223,21.3651,0.925
93,2022,14.1366,5.33,4.7843,10.6133,1,1,1,2020,2.2502,21.7866,1.025
94,2015,11.5133,4.8,4.693,10.4289,1,0,0,2020,1.904,19.2133,0.375
94,2016,11.7244,4.78,4.7455,10.49,1,0,0,2020,1.9068,19.4244,0.475
94,2017,11.88,4.93,4.798,10.5511,1,0,0,2020,1.9522,19.58,0.575
94,2018,12.1369,5.08,4.7955,10.49,1,0,0,2020,1.9893,19.8369,0.675
94,2019,12.348,5.06,4.848,10.5511,1,0,1,2020,1.9922,20.048,0.775
94,2020,13.4915,5.21,4.7922,10.6122,1,1,1,2020,2.2213,21.1915,0.875
94,2021,13.7677,5.19,4.8447,10.6733,1,1,1,2020,2.2242,21.4677,0.975
94,2022,14.2183,5.34,4.8972,10.7344,1,1,1,2020,2.2696,21.9183,1.075
95,2015,11.5804,4.81,4.7475,10.55,1,0,0,2020,1.9146,19.3304,0.425
95,2016,11.8531,4.96,4.8083,10.6111,1,0,0,2020,1.9613,19.6031,0.525
95,2017,12.0525,4.94,4.8142,10.55,1,0,0,2020,1.9571,19.8025,0.625
95,2018,12.2103,5.09,4.875,10.6111,1,0,0,2020,2.0038,19.9603,0.725
95,2019,12.3964,5.07,4.8275,10.6722,1,0,1,2020,1.9916,20.1464,0.825
95,2020,13.5691,5.22,4.8883,10.7333,1,1,1,2020,2.2383,21.3191,0.925
95,2021,14.0218,5.37,4.9492,10.7944,1,1,1,2020,2.2849,21.7718,1.025
95,2022,14.2729,5.35,4.9017,10.8556,1,1,1,2020,2.2728,22.0229,1.125
96,2015,11.6475,4.82,4.802,10.6711,1,0,0,2020,1.9253,19.4475,0.475
96,2016,11.9085,4.97,4.8162,10.61,1,0,0,2020,1.9649,19.7085,0.575
96,2017,12.1833,5.12,4.8853,10.6711,1,0,0,2020,2.0128,19.9833,0.675
96,2018,12.2565,5.1,4.8462,10.7322,1,0,0,2020,2.0019,20.0565,0.775
96,2019,12.5313,5.25,4.9153,10.7933,1,0,1,2020,2.0498,20.3313,0.875
96,2020,13.6466,5.23,4.9845,10.8544,1,1,1,2020,2.2552,21.4466,0.975
96,2021,14.0743,5.38,4.9453,10.9156,1,1,1,2020,2.2868,21.8743,1.075
96,2022,14.4696,5.36,5.0145,10.9767,1,1,1,2020,2.2922,22.2696,1.175
97,2015,11.7604,5.0,4.8015,10.67,1,0,0,2020,1.9702,19.6104,0.525
97,2016,11.9778,4.98,4.879,10.7311,1,0,0,2020,1.9769,19.8278,0.625
97,2017,12.2546,5.13,4.9565,10.7922,1,0,0,2020,2.026,20.1046,0.725
97,2018,12.4449,5.11,4.9257,10.8533,1,0,0,2020,2.0164,20.2949,0.825
97,2019,12.6068,5.26,5.0032,10.9144,1,0,1,2020,2.0655,20.4568,0.925
97,2020,13.7566,5.41,4.9723,10.9756,1,1,1,2020,2.2984,21.6066,1.025
97,2021,14.154,5.39,5.0498,11.0367,1,1,1,2020,2.305,22.004,1.125
97,2022,14.5838,5.54,5.019,11.0978,1,1,1,2020,2.3379,22.4338,1.225
98,2015,11.8275,5.01,4.856,10.7911,1,0,0,2020,1.9809,19.7275,0.575
98,2016,12.047,4.99,4.9418,10.8522,1,0,0,2020,1.9888,19.947,0.675
98,2017,12.2988,5.14,4.9193,10.9133,1,0,0,2020,2.0229,20.1988,0.775
98,2018,12.5778,5.29,5.0052,10.9744,1,0,0,2020,2.0733,20.4778,0.875
98,2019,12.7702,5.27,4.9827,11.0356,1,0,1,2020,2.0649,20.6702,0.975
98,2020,13.8341,5.42,5.0685,11.0967,1,1,1,2020,2.3153,21.7341,1.075
98,2021,14.2065,5.4,5.046,11.1578,1,1,1,2020,2.3069,22.1065,1.175
98,2022,14.6655,5.55,5.1318,11.2189,1,1,1,2020,2.3573,22.5655,1.275
99,2015,12.0096,5.02,4.9105,10.9122,1,0,0,2020,1.9916,19.9596,0.625
99,2016,12.1757,5.17,5.0047,10.9733,1,0,0,2020,2.0432,20.1257,0.725
99,2017,12.3701,5.15,4.9905,11.0344,1,0,0,2020,2.0361,20.3201,0.825
99,2018,12.6512,5.3,5.0847,11.0956,1,0,0,2020,2.0877,20.6012,0.925
99,2019,12.8456,5.28,5.0705,11.1567,1,0,1,2020,2.0806,20.7956,1.025
99,2020,13.9996,5.43,5.0563,11.2178,1,1,1,2020,2.316,21.9496,1.125
99,2021,14.3456,5.58,5.1505,11.2789,1,1,1,2020,2.3676,22.2956,1.225
99,2022,14.7201,5.56,5.1363,11.34,1,1,1,2020,2.3605,22.6701,1.325
100,2015,12.0768,5.03,4.965,11.0333,1,0,0,2020,2.0023,20.0768,0.675
100,2016,12.3599,5.18,5.0675,11.0944,1,0,0,2020,2.0551,20.3599,0.775
100,2017,12.4414,5.16,5.0617,11.1556,1,0,0,2020,2.0492,20.4414,0.875
100,2018,12.6975,5.31,5.0558,11.2167,1,0,0,2020,2.0859,20.6975,0.975
100,2019,12.9806,5.46,5.1583,11.2778,1,0,1,2020,2.1387,20.9806,1.075
100,2020,14.0771,5.44,5.1525,11.3389,1,1,1,2020,2.3329,22.0771,1.175
100,2021,14.5132,5.59,5.1467,11.4,1,1,1,2020,2.3695,22.5132,1.275
100,2022,14.8018,5.57,5.2492,11.4611,1,1,1,2020,2.3799,22.8018,1.375
101,2015,12.2034,5.21,5.0195,11.1544,1,0,0,2020,2.0554,20.2534,0.725
101,2016,12.4291,5.19,5.1303,11.2156,1,0,0,2020,2.0671,20.4791,0.825
101,2017,12.6872,5.34,5.1328,11.2767,1,0,0,2020,2.1049,20.7372,0.925
101,2018,12.7708,5.32,5.1353,11.3378,1,0,0,2020,2.1003,20.8208,1.025
101,2019,13.029,5.47,5.1378,11.3989,1,0,1,2020,2.1382,21.079,1.125
101,2020,14.1547,5.45,5.2487,11.46,1,1,1,2020,2.3498,22.2047,1.225
101,2021,14.5928,5.6,5.2512,11.5211,1,1,1,2020,2.3877,22.6428,1.325
101,2022,14.9022,5.75,5.1987,11.46,1,1,1,2020,2.4173,22.9522,1.425
102,2015,12.2705,5.22,5.074,11.2756,1,0,0,2020,2.0661,20.3705,0.775
102,2016,12.4983,5.2,5.1932,11.3367,1,0,0,2020,2.079,20.5983,0.875
102,2017,12.7585,5.35,5.204,11.3978,1,0,0,2020,2.1181,20.8585,0.975
102,2018,13.0187,5.5,5.2148,11.4589,1,0,0,2020,2.1572,21.1187,1.075
102,2019,13.1044,5.48,5.2257,11.52,1,0,1,2020,2.1539,21.2044,1.175
102,2020,14.2646,5.63,5.2365,11.5811,1,1,1,2020,2.393,22.3646,1.275
102,2021,14.6316,5.61,5.1923,11.52,1,1,1,2020,2.3814,22.7316,1.375
102,2022,15.0989,5.76,5.3115,11.5811,1,1,1,2020,2.4367,23.1989,1.475
103,2015,12.3376,5.23,5.1285,11.3967,1,0,0,2020,2.0768,20.4876,0.825
103,2016,12.627,5.38,5.256,11.4578,1,0,0,2020,2.1334,20.777,0.925
103,2017,12.8298,5.36,5.2752,11.5189,1,0,0,2020,2.1313,20.9798,1.025
103,2018,13.0921,5.51,5.2943,11.58,1,0,0,2020,2.1717,21.2421,1.125
103,2019,13.1799,5.49,5.3135,11.6411,1,0,1,2020,2.1695,21.3299,1.225
103,2020,14.3284,5.64,5.2777,11.58,1,1,1,2020,2.4017,22.4784,1.325
103,2021,14.7707,5.79,5.2968,11.6411,1,1,1,2020,2.442,22.9207,1.425
103,2022,15.1535,5.77,5.316,11.7022,1,1,1,2020,2.4399,23.3035,1.525
104,2015,12.5198,5.24,5.183,11.5178,1,0,0,2020,2.0875,20.7198,0.875
104,2016,12.6691,5.39,5.2105,11.5789,1,0,0,2020,2.1291,20.8691,0.975
104,2017,12.874,5.37,5.238,11.64,1,0,0,2020,2.1282,21.074,1.075
104,2018,13.1384,5.52,5.2655,11.7011,1,0,0,2020,2.1698,21.3384,1.175
104,2019,13.389,5.67,5.238,11.64,1,0,1,2020,2.2032,21.589,1.275
104,2020,14.3789,5.65,5.2655,11.7011,1,1,1,2020,2.4023,22.5789,1.375
104,2021,14.8232,5.8,5.293,11.7622,1,1,1,2020,2.444,23.0233,1.475
104,2022,15.2081,5.78,5.3205,11.8233,1,1,1,2020,2.4431,23.4081,1.575
105,2015,12.5869,5.25,5.2375,11.6389,1,0,0,2020,2.0981,20.8369,0.925
105,2016,12.7383,5.4,5.2733,11.7,1,0,0,2020,2.141,20.9883,1.025
105,2017,13.0048,5.55,5.3092,11.7611,1,0,0,2020,2.1839,21.2548,1.125
105,2018,13.198,5.53,5.29,11.7,1,0,0,2020,2.176,21.448,1.225
105,2019,13.4645,5.68,5.3258,11.7611,1,0,1,2020,2.2189,21.7145,1.325
105,2020,14.5714,5.66,5.3617,11.8222,1,1,1,2020,2.4193,22.8214,1.425
105,2021,14.9029,5.81,5.3975,11.8833,1,1,1,2020,2.4621,23.1529,1.525
105,2022,15.3493,5.96,5.4333,11.9444,1,1,1,2020,2.505,23.5993,1.625
106,2015,12.7135,5.43,5.292,11.76,1,0,0,2020,2.1513,21.0135,0.975
106,2016,12.9225,5.41,5.3362,11.8211,1,0,0,2020,2.1529,21.2225,1.075
106,2017,13.0623,5.56,5.3253,11.76,1,0,0,2020,2.1888,21.3623,1.175
106,2018,13.2714,5.54,5.3695,11.8211,1,0,0,2020,2.1904,21.5714,1.275
106,2019,13.5399,5.69,5.4137,11.8822,1,0,1,2020,2.2346,21.8399,1.375
106,2020,14.7085,5.84,5.4578,11.9433,1,1,1,2020,2.4787,23.0085,1.475
106,2021,15.0975,5.82,5.502,12.0044,1,1,1,2020,2.4803,23.3975,1.575
106,2022,15.404,5.97,5.4378,12.0656,1,1,1,2020,2.5082,23.704,1.675
107,2015,12.7806,5.44,5.3465,11.8811,1,0,0,2020,2.162,21.1306,1.025
107,2016,13.0375,5.59,5.344,11.82,1,0,0,2020,2.1991,21.3875,1.125
107,2017,13.2486,5.57,5.3965,11.8811,1,0,0,2020,2.202,21.5986,1.225
107,2018,13.4043,5.72,5.449,11.9422,1,0,0,2020,2.2473,21.7543,1.325
107,2019,13.6154,5.7,5.5015,12.0033,1,0,1,2020,2.2502,21.9654,1.425
107,2020,14.7589,5.85,5.4457,12.0644,1,1,1,2020,2.4794,23.1089,1.525
107,2021,15.15,5.83,5.4982,12.1256,1,1,1,2020,2.4822,23.5,1.625
107,2022,15.6007,5.98,5.5507,12.1867,1,1,1,2020,2.5276,23.9507,1.725
108,2015,12.834,5.45,5.346,11.88,1,0,0,2020,2.1644,21.234,1.075
108,2016,13.1067,5.6,5.4068,11.9411,1,0,0,2020,2.211,21.5067,1.175
108,2017,13.3199,5.58,5.4677,12.0022,1,0,0,2020,2.2151,21.7199,1.275
108,2018,13.5926,5.73,5.5285,12.0633,1,0,0,2020,2.2618,21.9926,1.375
108,2019,13.7233,5.88,5.481,12.1244,1,0,1,2020,2.2922,22.1232,1.475
108,2020,14.8365,5.86,5.5418,12.1856,1,1,1,2020,2.4963,23.2365,1.575
108,2021,15.2892,6.01,5.6027,12.2467,1,1,1,2020,2.5429,23.6892,1.675
108,2022,15.6553,5.99,5.5552,12.3078,1,1,1,2020,2.5308,24.0553,1.775
109,2015,12.9011,5.46,5.4005,12.0011,1,0,0,2020,2.1751,21.3511,1.125
109,2016,13.1759,5.61,5.4697,12.0622,1,0,0,2020,2.2229,21.6259,1.225
109,2017,13.4507,5.76,5.5388,12.1233,1,0,0,2020,2.2708,21.9007,1.325
109,2018,13.6389,5.74,5.4997,12.1844,1,0,0,2020,2.2599,22.0889,1.425
109,2019,13.9137,5.89,5.5688,12.2456,1,0,1,2020,2.3078,22.3637,1.525
109,2020,14.914,5.87,5.638,12.3067,1,1,1,2020,2.5132,23.364,1.625
109,2021,15.3417,6.02,5.5988,12.3678,1,1,1,2020,2.5448,23.7917,1.725
109,2022,15.7965,6.17,5.668,12.4289,1,1,1,2020,2.5927,24.2465,1.825
110,2015,13.1428,5.64,5.455,12.1222,1,0,0,2020,2.2283,21.6427,1.175
110,2016,13.2451,5.62,5.5325,12.1833,1,0,0,2020,2.2349,21.7451,1.275
110,2017,13.522,5.77,5.61,12.2444,1,0,0,2020,2.284,22.022,1.375
110,2018,13.7123,5.75,5.5792,12.3056,1,0,0,2020,2.2744,22.2123,1.475
110,2019,13.9892,5.9,5.6567,12.3667,1,0,1,2020,2.3235,22.4892,1.575
110,2020,15.024,6.05,5.6258,12.4278,1,1,1,2020,2.5564,23.524,1.675
110,2021,15.4213,6.03,5.7033,12.4889,1,1,1,2020,2.563,23.9213,1.775
110,2022,15.8511,6.18,5.6725,12.55,1,1,1,2020,2.5959,24.3511,1.875
111,2015,13.2099,5.65,5.5095,12.2433,1,0,0,2020,2.2389,21.7599,1.225
111,2016,13.4293,5.63,5.5953,12.3044,1,0,0,2020,2.2468,21.9793,1.325
111,2017,13.5662,5.78,5.5728,12.3656,1,0,0,2020,2.2809,22.1162,1.425
111,2018,13.8452,5.93,5.6587,12.4267,1,0,0,2020,2.3313,22.3952,1.525
111,2019,14.0375,5.91,5.6362,12.4878,1,0,1,2020,2.3229,22.5875,1.625
111,2020,15.2165,6.06,5.722,12.5489,1,1,1,2020,2.5733,23.7665,1.725
111,2021,15.4739,6.04,5.6995,12.61,1,1,1,2020,2.5649,24.0239,1.825
111,2022,15.9328,6.19,5.7853,12.6711,1,1,1,2020,2.6153,24.4828,1.925
112,2015,13.277,5.66,5.564,12.3644,1,0,0,2020,2.2496,21.877,1.275
